cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacWindow.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

