THotWire
v7
r0
t324147252.733841
cCheck dependencies
cCpResource build/Debug-iphoneos/HotWire.app/menu.caf sounds/menu.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/time_font.png images/time_font.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_back.png images/power_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_display.png images/power_display.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_front.png images/power_front.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu_p.png images/game_menu_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu.png images/game_menu.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_p.png images/game_pause_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause.png images/game_pause.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play_p.png images/game_play_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_play.png images/game_play.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/night_big_stars.png images/night_big_stars.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/night_little_stars.png images/night_little_stars.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/Default.png images/Default.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/copyright.png images/copyright.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/Icon.png images/Icon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_theme_moon.png images/menu_theme_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_theme_p.png images/menu_theme_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_theme_sun.png images/menu_theme_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_top.png images/day_clouds_top.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_rainbow.png images/day_rainbow.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sun.png images/day_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_bottom.png images/day_clouds_bottom.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_mountains.png images/day_mountains.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/help.png images/help.png
cCpResource build/Debug-iphoneos/HotWire.app/sparks.caf sounds/sparks.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_back_p.png images/menu_back_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_back.png images/menu_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_buy_p.png images/menu_buy_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_buy.png images/menu_buy.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_frame.png images/menu_frame.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_lightning2.png images/menu_lightning2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_options_p.png images/menu_options_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_options.png images/menu_options.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_grid_off_p.png images/options_grid_off_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_grid_off.png images/options_grid_off.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_grid_on_p.png images/options_grid_on_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_grid_on.png images/options_grid_on.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_music_off_p.png images/options_music_off_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_music_off.png images/options_music_off.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_music_on_p.png images/options_music_on_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_music_on.png images/options_music_on.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_sound_off_p.png images/options_sound_off_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_sound_off.png images/options_sound_off.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_sound_on_p.png images/options_sound_on_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_sound_on.png images/options_sound_on.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_title.png images/options_title.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_vibration_off_p.png images/options_vibration_off_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_vibration_off.png images/options_vibration_off.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_vibration_on_p.png images/options_vibration_on_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_vibration_on.png images/options_vibration_on.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_competition_p.png images/play_competition_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_competition.png images/play_competition.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_training_p.png images/play_training_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_training.png images/play_training.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/highscore_font.png images/highscore_font.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_competition.png images/level_competition.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_day.png images/level_day.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_font.png images/level_font.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_frame_back.png images/level_frame_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_frame_p.png images/level_frame_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_frame.png images/level_frame.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_level.png images/level_level.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_lightning.png images/level_lightning.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_next_p.png images/level_next_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_next.png images/level_next.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_night.png images/level_night.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_parts.png images/level_parts.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_previous_p.png images/level_previous_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_previous.png images/level_previous.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_size.png images/level_size.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_your_highscore.png images/level_your_highscore.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_help_btn_p.png images/menu_help_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_help_btn.png images/menu_help_btn.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_lightning1.png images/menu_lightning1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_scores_p.png images/menu_scores_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_scores.png images/menu_scores.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_wire.png images/menu_wire.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_select_title.png images/play_select_title.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/hot_wire.png images/hot_wire.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_play_p.png images/menu_play_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_play.png images/menu_play.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_training.png images/level_training.png
cCpResource build/Debug-iphoneos/HotWire.app/button_click1.caf sounds/button_click1.caf
cCpResource build/Debug-iphoneos/HotWire.app/button_click2.caf sounds/button_click2.caf
cCpResource build/Debug-iphoneos/HotWire.app/button_click3.caf sounds/button_click3.caf
cCpResource build/Debug-iphoneos/HotWire.app/button_click4.caf sounds/button_click4.caf
cCpResource build/Debug-iphoneos/HotWire.app/splash.caf sounds/splash.caf
cCpResource build/Debug-iphoneos/HotWire.app/transition1.caf sounds/transition1.caf
cCpResource build/Debug-iphoneos/HotWire.app/transition2.caf sounds/transition2.caf
cCpResource build/Debug-iphoneos/HotWire.app/transition3.caf sounds/transition3.caf
cCpResource build/Debug-iphoneos/HotWire.app/transition4.caf sounds/transition4.caf
cCpResource build/Debug-iphoneos/HotWire.app/transition5.caf sounds/transition5.caf
cCpResource build/Debug-iphoneos/HotWire.app/menu_electricity.caf sounds/menu_electricity.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/checked_flag.png images/checked_flag.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/wire_tileset.png Resources/wire_tileset.png
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c01.tmx Resources/wire_tilemap_c01.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c02.tmx Resources/wire_tilemap_c02.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c03.tmx Resources/wire_tilemap_c03.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c04.tmx Resources/wire_tilemap_c04.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c05.tmx Resources/wire_tilemap_c05.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c06.tmx Resources/wire_tilemap_c06.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c07.tmx Resources/wire_tilemap_c07.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c08.tmx Resources/wire_tilemap_c08.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c09.tmx Resources/wire_tilemap_c09.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c10.tmx Resources/wire_tilemap_c10.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c11.tmx Resources/wire_tilemap_c11.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c12.tmx Resources/wire_tilemap_c12.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c13.tmx Resources/wire_tilemap_c13.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c14.tmx Resources/wire_tilemap_c14.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c15.tmx Resources/wire_tilemap_c15.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c16.tmx Resources/wire_tilemap_c16.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c17.tmx Resources/wire_tilemap_c17.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c18.tmx Resources/wire_tilemap_c18.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c19.tmx Resources/wire_tilemap_c19.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c20.tmx Resources/wire_tilemap_c20.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c21.tmx Resources/wire_tilemap_c21.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c22.tmx Resources/wire_tilemap_c22.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c23.tmx Resources/wire_tilemap_c23.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c24.tmx Resources/wire_tilemap_c24.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_c25.tmx Resources/wire_tilemap_c25.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_empty.tmx Resources/wire_tilemap_empty.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t01.tmx Resources/wire_tilemap_t01.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t02.tmx Resources/wire_tilemap_t02.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t03.tmx Resources/wire_tilemap_t03.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t04.tmx Resources/wire_tilemap_t04.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t05.tmx Resources/wire_tilemap_t05.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t06.tmx Resources/wire_tilemap_t06.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t07.tmx Resources/wire_tilemap_t07.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t08.tmx Resources/wire_tilemap_t08.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t09.tmx Resources/wire_tilemap_t09.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t10.tmx Resources/wire_tilemap_t10.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t11.tmx Resources/wire_tilemap_t11.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t12.tmx Resources/wire_tilemap_t12.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t13.tmx Resources/wire_tilemap_t13.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t14.tmx Resources/wire_tilemap_t14.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t15.tmx Resources/wire_tilemap_t15.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t16.tmx Resources/wire_tilemap_t16.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t17.tmx Resources/wire_tilemap_t17.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t18.tmx Resources/wire_tilemap_t18.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t19.tmx Resources/wire_tilemap_t19.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t20.tmx Resources/wire_tilemap_t20.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t21.tmx Resources/wire_tilemap_t21.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t22.tmx Resources/wire_tilemap_t22.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t23.tmx Resources/wire_tilemap_t23.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t24.tmx Resources/wire_tilemap_t24.tmx
cCpResource build/Debug-iphoneos/HotWire.app/wire_tilemap_t25.tmx Resources/wire_tilemap_t25.tmx
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_game_over.png images/game_game_over.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_level_done.png images/game_level_done.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_highscore.png images/game_new_highscore.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_outside_wire.png images/game_outside_wire.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_highscore.png images/game_your_highscore.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_your_score.png images/game_your_score.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_best_highscore.png images/level_best_highscore.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_check.png images/level_check.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_cross.png images/level_cross.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_difficulty.png images/level_difficulty.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_lock.png images/level_lock.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_star.png images/level_star.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause_title.png images/game_pause_title.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_score_back.png images/game_score_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_out_of_power.png images/game_out_of_power.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear_p.png images/level_clear_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_clear.png images/level_clear.png
cCpResource build/Debug-iphoneos/HotWire.app/day_theme.caf sounds/day_theme.caf
cCpResource build/Debug-iphoneos/HotWire.app/level.caf sounds/level.caf
cCpResource build/Debug-iphoneos/HotWire.app/error.caf sounds/error.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/level_not_available.png images/level_not_available.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_achievement.png images/game_new_achievement.png
cCpResource build/Debug-iphoneos/HotWire.app/Levels.data Resources/Levels.data
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements_p.png images/game_center_achievements_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements.png images/game_center_achievements.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards_p.png images/game_center_leaderboards_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards.png images/game_center_leaderboards.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_title.png images/game_center_title.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_frame_large.png images/menu_frame_large.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_game_center_p.png images/menu_game_center_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_game_center.png images/menu_game_center.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_invers_axis_off_p.png images/options_invers_axis_off_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_invers_axis_off.png images/options_invers_axis_off.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_invers_axis_on_p.png images/options_invers_axis_on_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/options_invers_axis_on.png images/options_invers_axis_on.png
cProcessPCH /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-bssvpjbnrtkhdxewodlwualophit/HotWire_Prefix.pch.gch HotWire_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/HotWire.momd /Users/oklemenz/Documents/iPhone/HotWire/Resources/HotWire.xcdatamodeld
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/main.o /Users/oklemenz/Documents/iPhone/HotWire/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireAppDelegate.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/SparksParticle.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/SparksParticle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/GridView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/Tile.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Tile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/Lightning.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/Lightning.m normal armv6 objective-c com.apple.compilers.gcc.4_2
