cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacWindow.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionGrid3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInstant.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionInterval.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionPageTurn3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
